Creator,Frequency,translation_count,earliest_year,latest_year,frequency_categories
United Nations,11,275,1957.0,2014.0,0-14
London,2,266,2003.0,2006.0,0-14
Jesus Christ,10,261,1600.0,1928.0,0-14
Nigeria,4,259,1956.0,1968.0,0-14
Kenya,2,256,1952.0,1960.0,0-14
European Union,3,229,2005.0,2007.0,0-14
Religious,2,222,1921.0,1928.0,0-14
William Shakespeare,51,214,1700.0,2007.0,45-59
Scotland,2,213,1704.0,1706.0,0-14
Aristotle,5,212,1762.0,1991.0,0-14
Julius Caesar,2,207,1731.0,1739.0,0-14
Plato,5,206,1771.0,1961.0,0-14
Charles Darwin,3,196,1889.0,1906.0,0-14
Pablo Picasso,2,196,1980.0,2000.0,0-14
Book,2,196,1872.0,1947.0,0-14
George Washington,3,195,1783.0,1870.0,0-14
Pennsylvania,2,189,1762.0,1786.0,0-14
Connecticut,2,185,1750.0,1796.0,0-14
Dante Alighieri,3,184,1887.0,1904.0,0-14
Homer,8,183,1728.0,1990.0,0-14
Poem,2,182,1828.0,1876.0,0-14
Johann Wolfgang von Goethe,4,182,1866.0,1963.0,0-14
North Atlantic Treaty Organization,3,181,1973.0,1992.0,0-14
Martin Luther,12,178,1522.0,1786.0,0-14
Man,2,176,1804.0,1852.0,0-14
Unesco,24,174,1948.0,2011.0,15-29
Sigmund Freud,2,174,1913.0,1930.0,0-14
Hans Christian Andersen,5,172,1863.0,1992.0,0-14
Miguel de Cervantes Saavedra,4,172,1757.0,1979.0,0-14
Children,2,172,1846.0,1868.0,0-14
Victor Hugo,4,171,1828.0,1985.0,0-14
Marco Polo,2,171,1954.0,1971.0,0-14
World Health Organization,31,170,1957.0,2011.0,30-44
Rene Descartes,4,170,1650.0,2007.0,0-14
Fyodor Dostoyevsky,2,170,1930.0,1973.0,0-14
Immanuel Kant,4,170,1796.0,1907.0,0-14
John Kennedy,2,167,1911.0,1963.0,0-14
John Fitzgerald Kennedy,2,167,1960.0,1964.0,0-14
Winston Churchill,2,167,1973.0,1991.0,0-14
Virgil,9,167,1575.0,1957.0,0-14
Catholic Church,8,167,1725.0,1977.0,0-14
Voltaire,16,166,1738.0,1978.0,15-29
Franz Kafka,2,164,1983.0,1993.0,0-14
Walt Disney,2,161,1973.0,1996.0,0-14
Friedrich Wilhelm Nietzsche,2,161,1901.0,1910.0,0-14
Anton Pavlovich Chekhov,2,159,1914.0,1920.0,0-14
Aleksandr Sergeevich Pushkin,3,159,1958.0,1968.0,0-14
Rabindranath Tagore,3,158,1931.0,2003.0,0-14
Charles Dickens,17,157,1836.0,2011.0,15-29
Moliere,5,154,1718.0,1979.0,0-14
Adam Smith,3,154,1779.0,1976.0,0-14
Microsoft Corporation,3,153,1995.0,2002.0,0-14
Great Britain,85,151,1708.0,2010.0,75-89
James Joyce,4,149,1945.0,1994.0,0-14
Jean Jacques Rousseau,3,149,1764.0,1782.0,0-14
Musee du Louvre,3,146,1989.0,2001.0,0-14
George Gordon Byron Byron,3,143,1812.0,1862.0,0-14
Glasgow,2,142,1999.0,2000.0,0-14
John Adams,3,142,1798.0,1926.0,0-14
Ireland,20,141,1716.0,1998.0,15-29
Theodore Roosevelt,2,140,1891.0,1903.0,0-14
Edgar Allan Poe,9,140,1898.0,1991.0,0-14
Sophocles,4,140,1714.0,1951.0,0-14
Alfred Hitchcock,4,139,1966.0,1987.0,0-14
John Locke,4,138,1707.0,1889.0,0-14
Saint Paul,2,138,1769.0,1798.0,0-14
George Orwell,4,137,1967.0,1987.0,0-14
Jean Paul Sartre,3,137,1952.0,1987.0,0-14
International Monetary Fund,5,136,1983.0,1998.0,0-14
Mary Westmacott,2,134,1952.0,1952.0,0-14
James Watt,2,134,1792.0,1792.0,0-14
Agatha Christie,17,134,1951.0,1993.0,15-29
James Madison,2,133,1795.0,1819.0,0-14
Leon Trotsky,3,133,1930.0,1970.0,0-14
World Trade Organization,4,132,1991.0,1999.0,0-14
Jane Austen,8,131,1844.0,2004.0,0-14
Geoffrey Chaucer,2,130,1980.0,1985.0,0-14
Manitoba,2,129,1914.0,1972.0,0-14
Rosa Luxemburg,2,129,1919.0,1961.0,0-14
Aragon,3,127,1945.0,1990.0,0-14
John Maynard Keynes,2,127,1925.0,1933.0,0-14
World Bank,34,127,1962.0,2006.0,30-44
Erwin Schroedinger,2,126,1952.0,1964.0,0-14
Oscar Wilde,6,125,1894.0,2008.0,0-14
